,Y Actual (80/20),y_pred_xgb_80_20,Difference,y_pred_rf_80_20,
0,28,2696.433594,2668.433594,3507.368441,3479.368441
1,22,-1931.759644,-1953.759644,897.4591706,875.4591706
2,4,242.6677399,238.6677399,879.3151587,875.3151587
3,749,1505.452881,756.4528809,1800.530209,1051.530209
4,3141,691.0530396,-2449.94696,497.6548054,-2643.345195
5,2885,3032.065918,147.065918,5081.185639,2196.185639
6,419,-518.1499634,-937.1499634,1374.288028,955.2880277
7,1644,3619.816895,1975.816895,5357.922711,3713.922711
8,565,701.9574585,136.9574585,798.6985307,233.6985307
9,31655,444.5770874,-31210.42291,978.0039809,-30676.99602
10,285926,479.3495789,-285446.6504,1571.670352,-284354.3296
11,253,174.3718262,-78.62817383,2591.212833,2338.212833
12,1589,1135.67981,-453.3201904,1692.082639,103.0826388
13,3055,759.8851318,-2295.114868,2841.242036,-213.7579639
14,150238,4248.808105,-145989.1919,5808.717587,-144429.2824
15,22,1024.965088,1002.965088,281.6219734,259.6219734
16,291950,2738.593018,-289211.407,5400.058999,-286549.941
17,1714,1444.246826,-269.7531738,3135.00878,1421.00878
18,290235,225.1279449,-290009.8721,1878.599972,-288356.4
19,5,1594.152588,1589.152588,3736.60851,3731.60851
20,9628,1523.437378,-8104.562622,3194.751431,-6433.248569
21,1887,34359.03906,32472.03906,41613.10681,39726.10681
22,771,277261.4375,276490.4375,270511.0607,269740.0607
23,3117,133178.5156,130061.5156,134750.6402,131633.6402
24,832,-263.3059387,-1095.305939,55.53918745,-776.4608126
25,174,115.5731812,-58.42681885,303.3088753,129.3088753
26,22,962.020752,940.020752,1141.683812,1119.683812
27,284318,943.5309448,-283374.4691,720.3928043,-283597.6072
28,257,31117.0957,30860.0957,35473.79855,35216.79855
29,1593,7944.584961,6351.584961,12054.86807,10461.86807
30,22,291675,291653,282120.2613,282098.2613
31,292741,38506.33984,-254234.6602,35053.70562,-257687.2944
32,3091,470.259613,-2620.740387,219.4153008,-2871.584699
33,564,3396.449951,2832.449951,5163.305806,4599.305806
34,3156,523.7849731,-2632.215027,1297.269955,-1858.730045
35,757,3597.771973,2840.771973,4631.314546,3874.314546
36,286380,3637.740234,-282742.2598,5360.686972,-281019.313
37,5022,133031.0313,128009.0313,126650.643,121628.643
38,2023,290873.375,288850.375,285458.7759,283435.7759
39,607,496.7157898,-110.2842102,56.82914247,-550.1708575
40,1280,3631.883789,2351.883789,5964.24906,4684.24906
41,22,3095.490723,3073.490723,3249.985787,3227.985787
42,262,10592.18164,10330.18164,11162.4674,10900.4674
43,3324,1807.569824,-1516.430176,2053.848882,-1270.151118
44,3094,-49.0179863,-3143.017986,1180.702414,-1913.297586
45,133544,153.7282257,-133390.2718,1394.682149,-132149.3179
46,802,-297.4812927,-1099.481293,5455.10642,4653.10642
47,2101,2956.933105,855.9331055,5487.101447,3386.101447
48,296852,140310.8125,-156541.1875,139086.5742,-157765.4258
49,72,254.8783417,182.8783417,943.4979449,871.4979449
50,738,-69.88417053,-807.8841705,299.5074816,-438.4925184
51,727,389.8893433,-337.1106567,2224.882235,1497.882235
52,23,5155.442871,5132.442871,4735.557933,4712.557933
53,1364,273392.0313,272028.0313,270138.2985,268774.2985
54,4,589.9984131,585.9984131,307.5018077,303.5018077
55,9706,3631.883789,-6074.116211,5324.70206,-4381.29794
56,22,-1432.647461,-1454.647461,1610.779359,1588.779359
57,5390,1342.444824,-4047.555176,107.0211234,-5282.978877
58,3171,794.1630249,-2376.836975,1045.535925,-2125.464075
59,77,2227.517578,2150.517578,3658.696375,3581.696375
60,1688,-759.3308105,-2447.330811,465.4557846,-1222.544215
61,1863,31269.39063,29406.39063,40080.40888,38217.40888
62,22,-2975.723877,-2997.723877,4922.972768,4900.972768
63,1418,459.2338867,-958.7661133,387.5030206,-1030.496979
64,295,131084.5469,130789.5469,131419.8439,131124.8439
65,39097,536.105957,-38560.89404,2264.214389,-36832.78561
66,3015,1349.938965,-1665.061035,1129.509539,-1885.490461
67,1433,-456.9855957,-1889.985596,1622.913899,189.9138987
68,1561,5156.479004,3595.479004,5305.675409,3744.675409
69,1433,290093.5938,288660.5938,282284.843,280851.843
70,762,952.9160156,190.9160156,873.478651,111.478651
71,38348,3448.517334,-34899.48267,5677.073787,-32670.92621
72,288031,36713.01563,-251317.9844,38850.92136,-249180.0786
73,281,-256.4100952,-537.4100952,50.40375887,-230.5962411
74,4,597.6885986,593.6885986,42.02557255,38.02557255
75,2986,249.9122314,-2736.087769,36.87434882,-2949.125651
76,746,1096.733032,350.7330322,2667.130835,1921.130835
77,22,912.312439,890.312439,1709.39815,1687.39815
78,39117,289378.9688,250261.9688,283250.9301,244133.9301
79,782,1089.945435,307.9454346,1407.800372,625.8003717
80,67,1141.928589,1074.928589,1692.499135,1625.499135
81,2360,704.1077881,-1655.892212,1181.362775,-1178.637225
82,91548,1488.596436,-90059.40356,2111.636829,-89436.36317
83,290449,1245.518555,-289203.4814,833.8281119,-289615.1719
84,33644,4486.214355,-29157.78564,5505.869798,-28138.1302
85,10153,288399.2813,278246.2813,283598.1481,273445.1481
86,292978,10302.05078,-282675.9492,10431.68072,-282546.3193
87,34975,10993.27832,-23981.72168,11099.02079,-23875.97921
88,22,1235.034058,1213.034058,3466.22405,3444.22405
89,32,4296.09082,4264.09082,5114.008098,5082.008098
90,777,443.2052917,-333.7947083,43.57019161,-733.4298084
91,32147,36267.98438,4120.984375,40358.12697,8211.12697
92,776,1785.854492,1009.854492,541.9758678,-234.0241322
93,291,10542.11523,10251.11523,10128.54113,9837.541134
94,3262,139.1807709,-3122.819229,798.1227197,-2463.87728
95,734,292349.1563,291615.1563,284037.6619,283303.6619
96,289491,115.5731812,-289375.4268,405.3241261,-289085.6759
